"ACP Group","Analista de Sistemas Sênior - Java (5321450)","Publicada em 25 de agosto de 2023","https://acpgroup.gupy.io/job/eyJqb2JJZCI6NTMyMTQ1MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Cielo","Desenvolvedor Java Sênior com ênfase em Big Data","Publicada em 25 de agosto de 2023","https://cielo.gupy.io/job/eyJqb2JJZCI6NTM0MDg0Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Darede","Pessoa Analista de Desenvolvimento Java Pleno","Publicada em 25 de agosto de 2023","https://darede.gupy.io/job/eyJqb2JJZCI6NTM0MDEzMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MAGNA SISTEMAS","5316612| Analista de Desenvolvimento Back End Java PL","Publicada em 25 de agosto de 2023","https://magnasistemas.gupy.io/job/eyJqb2JJZCI6NTMxNjYxMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"ACP Group","Analista de Sistemas Pleno - Java (5322047)","Publicada em 25 de agosto de 2023","https://acpgroup.gupy.io/job/eyJqb2JJZCI6NTMyMjA0Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"ACP Group","Analista de Sistemas Sênior - Java Mobile (5319010)","Publicada em 25 de agosto de 2023","https://acpgroup.gupy.io/job/eyJqb2JJZCI6NTMxOTAxMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MJV Technology & Innovation","Pessoa Desenvolvedora Back-end (Java)","Publicada em 25 de agosto de 2023","https://mjvcarreiras.gupy.io/job/eyJqb2JJZCI6NTMwNjc4OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MAGNA SISTEMAS","5334482 | Analista de Desenvolvimento Full Stack Java SR","Publicada em 25 de agosto de 2023","https://magnasistemas.gupy.io/job/eyJqb2JJZCI6NTMzNDQ4Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Projedata","Desenvolvedor - PL/SQL e Java (Atendimento Técnico)","Publicada em 24 de agosto de 2023","https://projedata.gupy.io/job/eyJqb2JJZCI6NTMzNjM5MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Autbank","Desenvolvedor Java Sênior (Microsserviços - São Paulo)","Publicada em 24 de agosto de 2023","https://autbank.gupy.io/job/eyJqb2JJZCI6NTMzNjExOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Techne","Desenvolvedor Java - Pleno","Publicada em 24 de agosto de 2023","https://techne.gupy.io/job/eyJqb2JJZCI6NTIwNTI5Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","Pessoa Desenvolvedora Backend Java/Node SR","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMzgwMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","Pessoa Desenvolvedora Backend Java/Node SR","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMzczMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","Pessoa Desenvolvedora Backend Java/Node SR","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMzY5NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","Pessoa Desenvolvedora Backend Java/Node SR","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMzY4MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","Pessoa Desenvolvedora Backend Java/Node SR","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMzYzNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","Pessoa Desenvolvedora Backend Java/Node SR","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMzYwMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","Pessoa Desenvolvedora Backend Java/Node SR","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMzIwMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Soluções eSales","Desenvolvedor(a) Java Sênior - Trabalho Remoto","Publicada em 24 de agosto de 2023","https://esales.gupy.io/job/eyJqb2JJZCI6NTMzMzExMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","DEV JAVA FULLSTACK JR/PL","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMjk3OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","DEV JAVA FULLSTACK PL","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMjk2Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","DEV JAVA FULLSTACK PL","Publicada em 24 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMzMjkyMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Cielo","Desenvolvedor Full Stack Java","Publicada em 23 de agosto de 2023","https://cielo.gupy.io/job/eyJqb2JJZCI6NTMyMjExNiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"C&A Brasil","Analista de Sistemas Sênior - Java","Publicada em 23 de agosto de 2023","https://cea.gupy.io/job/eyJqb2JJZCI6NTMyMjY0MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Unicred do Brasil","Pessoa Desenvolvedora Back end Java SR","Publicada em 23 de agosto de 2023","https://unicredbr.gupy.io/job/eyJqb2JJZCI6NTI5Njc3Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"AMcom","Pessoa Analista Desenvolvedora Java Full Stack Pleno","Publicada em 23 de agosto de 2023","https://amcom.gupy.io/job/eyJqb2JJZCI6NTMxMDk2NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Unicred do Brasil","Pessoa Especialista Desenvolvedora Java","Publicada em 23 de agosto de 2023","https://unicredbr.gupy.io/job/eyJqb2JJZCI6NTMxOTMzNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Samsung SDS Latin America","Desenvolvedor(a) Java Pl","Publicada em 23 de agosto de 2023","https://samsungsds.gupy.io/job/eyJqb2JJZCI6NTMxODc3OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Softplan","Pessoa Especialista Backend Java - Cód. 6960","Publicada em 23 de agosto de 2023","https://softplan.gupy.io/job/eyJqb2JJZCI6NTMwNjk2MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA DESENVOLVEDORA JAVA","Publicada em 23 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMxNjE2Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA FULLSTACK (JAVA / ANGULAR)","Publicada em 23 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMxNjEzOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA FULLSTACK (JAVA / ANGULAR)","Publicada em 23 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMxNjA4Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA DESENVOLVEDORA JAVA JR/PL","Publicada em 23 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMxNTQ3OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA DESENVOLVEDORA JAVA","Publicada em 23 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMxNDg2MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA DESENVOLVEDORA JAVA","Publicada em 23 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTMxNDc3OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MJV Technology & Innovation","Pessoa Desenvolvedora Back-end (Java)","Publicada em 22 de agosto de 2023","https://mjvcarreiras.gupy.io/job/eyJqb2JJZCI6NTI3MDU3NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Techne","Desenvolvedor Java - Pleno","Publicada em 22 de agosto de 2023","https://techne.gupy.io/job/eyJqb2JJZCI6NTMxMTgwNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Job Opportunities","Senior FullStack Engineer (C# or JAVA)_USA_1615","Publicada em 22 de agosto de 2023","https://gobettirh.gupy.io/job/eyJqb2JJZCI6NTMxMTM0OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Recrutamento para área de tecnologia com Fit Cultural e Aderência Técnica.","Engenheiro(a) de Software JAVA","Publicada em 22 de agosto de 2023","https://werecruiter.gupy.io/job/eyJqb2JJZCI6NTMxMDg2OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"PagBank","Engenheiro de Software Java Pl.","Publicada em 22 de agosto de 2023","https://pagseguro.gupy.io/job/eyJqb2JJZCI6NTI5NTUzOCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"STEFANINI LATAM","Fullstack Java Expert","Publicada em 22 de agosto de 2023","https://stefaninilatam.gupy.io/job/eyJqb2JJZCI6NTMwOTM2NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"PagBank","Engenheiro de Software Java Pl","Publicada em 21 de agosto de 2023","https://pagseguro.gupy.io/job/eyJqb2JJZCI6NTI2MDU1OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"PagBank","Engenheiro de Software Java Pl","Publicada em 21 de agosto de 2023","https://pagseguro.gupy.io/job/eyJqb2JJZCI6NTI2MDU1NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"PagBank","Especialista de Software Java","Publicada em 21 de agosto de 2023","https://pagseguro.gupy.io/job/eyJqb2JJZCI6NTI3MzcyMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"nScreen","Desenvolvedor(a) Java - Sênior","Publicada em 21 de agosto de 2023","https://nscreen.gupy.io/job/eyJqb2JJZCI6NTMwNDUyMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Stefanini Group","Desenvolvedor java SR","Publicada em 21 de agosto de 2023","https://stefanini.gupy.io/job/eyJqb2JJZCI6NTMwMzY5MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"GLOBAL HITSS","13707-Pessoa Desenvolvedora (Java)","Publicada em 19 de agosto de 2023","https://globalhitss.gupy.io/job/eyJqb2JJZCI6NTI3ODkwNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"ilegra","[002] Pessoa Desenvolvedora Backend Java Sênior","Publicada em 18 de agosto de 2023","https://ilegra.gupy.io/job/eyJqb2JJZCI6NTI5Nzc2Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Stefanini Group","Especialista em Java Bilingue","Publicada em 18 de agosto de 2023","https://stefanini.gupy.io/job/eyJqb2JJZCI6NTMwMDMzOCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Framework Digital","Desenvolvedor(a) Java Pleno","Publicada em 18 de agosto de 2023","https://vempraframe.gupy.io/job/eyJqb2JJZCI6NTI5NzIwMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Framework Digital","Desenvolvedor(a) Java Sênior","Publicada em 18 de agosto de 2023","https://vempraframe.gupy.io/job/eyJqb2JJZCI6NTI5NzE4MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Datum TI","Pessoa Desenvolvedora Back End Java Sênior","Publicada em 18 de agosto de 2023","https://datum.gupy.io/job/eyJqb2JJZCI6NTI5NDU3OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Autbank","Desenvolvedor Java Sênior (Presencial - São Paulo)","Publicada em 17 de agosto de 2023","https://autbank.gupy.io/job/eyJqb2JJZCI6NTI5NDY4OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Autbank","DESENVOLVEDOR JAVA PLENO (Presencial - São Paulo)","Publicada em 17 de agosto de 2023","https://autbank.gupy.io/job/eyJqb2JJZCI6NTI5NDQ1OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MJV Technology & Innovation","Pessoa Desenvolvedora Back-end (Java)","Publicada em 17 de agosto de 2023","https://mjvcarreiras.gupy.io/job/eyJqb2JJZCI6NTE5NjE1MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Log Lab","Desenvolvedor JAVA Sênior","Publicada em 17 de agosto de 2023","https://loglabdigital.gupy.io/job/eyJqb2JJZCI6NTI5NDI5MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Prime IT Solutions","Analista Programador Java (sênior)","Publicada em 17 de agosto de 2023","https://primeitsolutions.gupy.io/job/eyJqb2JJZCI6NTI5MzM2NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Cielo","Desenvolvedor Jr Android - Java/Kotlin","Publicada em 17 de agosto de 2023","https://cielo.gupy.io/job/eyJqb2JJZCI6NTI5MzIzNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MODALGR","Desenvolvedor Backend Java - Sênior","Publicada em 17 de agosto de 2023","https://modalgr.gupy.io/job/eyJqb2JJZCI6NTI3ODEzNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MODALGR","Desenvolvedor Backend Java - Pleno","Publicada em 17 de agosto de 2023","https://modalgr.gupy.io/job/eyJqb2JJZCI6NTI3ODEwOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Dock","Software Engineer Pleno (Java - PierPro) - Vaga Afirmativa para mulheres","Publicada em 17 de agosto de 2023","https://dock.gupy.io/job/eyJqb2JJZCI6NTE4MDYxMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Dock","Software Engineering Lead (Java - Authorization)","Publicada em 17 de agosto de 2023","https://dock.gupy.io/job/eyJqb2JJZCI6NTExNzAxMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Seja Globalweb","ANALISTA DESENVOLVEDOR JAVA PL - FULL STACK","Publicada em 17 de agosto de 2023","https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6NTI1NDY5OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA DESENVOLVEDORA JAVA SR","Publicada em 16 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTI4OTcwNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Lyncas","Desenvolvedor(a) Java EE Sênior","Publicada em 16 de agosto de 2023","https://lyncas.gupy.io/job/eyJqb2JJZCI6NTI4OTY5Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Minsait an Indra Company","Pessoa Analista Desenvolvedora FullStack I Java","Publicada em 16 de agosto de 2023","https://minsait.gupy.io/job/eyJqb2JJZCI6NTI4NDk5NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Spread Tecnologia","RHA2776 - Pessoa Desenvolvedora Java Pleno","Publicada em 16 de agosto de 2023","https://spread.gupy.io/job/eyJqb2JJZCI6NTI3MDM1OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA DESENVOLVEDORA JAVA SR","Publicada em 15 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTI4MTY2Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"PagBank","Engenheiro de Software Java Pl.","Publicada em 15 de agosto de 2023","https://pagseguro.gupy.io/job/eyJqb2JJZCI6NTI2MDg5OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Vagas, empregos, oportunidades","Engenheiro(a) Backend Especialista | Java","Publicada em 15 de agosto de 2023","https://contaazulcarreira.gupy.io/job/eyJqb2JJZCI6NTI3OTk4OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"AMcom","Pessoa Desenvolvedora Java Sênior","Publicada em 14 de agosto de 2023","https://amcom.gupy.io/job/eyJqb2JJZCI6NTI2NTkxMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"MJV Technology & Innovation","Pessoa Desenvolvedora Back-end (Java)","Publicada em 14 de agosto de 2023","https://mjvcarreiras.gupy.io/job/eyJqb2JJZCI6NTI1NjAzOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","DEV JAVA FULLSTACK JR/PL","Publicada em 14 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTI3Mzk3NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Autbank","DESENVOLVEDOR JAVA TRAINEE","Publicada em 11 de agosto de 2023","https://autbank.gupy.io/job/eyJqb2JJZCI6NTI3MDUxNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Autbank","Desenvolvedor Java Júnior","Publicada em 11 de agosto de 2023","https://autbank.gupy.io/job/eyJqb2JJZCI6NTI3MDQ2Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Sigga Technolgies","Desenvolvedor Java Sênior","Publicada em 11 de agosto de 2023","https://onesigga.gupy.io/job/eyJqb2JJZCI6NTI2ODc4Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Minsait an Indra Company","Pessoa Desenvolvedor de Sistemas Sênior Java","Publicada em 11 de agosto de 2023","https://minsait.gupy.io/job/eyJqb2JJZCI6NTI2Nzc1Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"VENHA SER #SANGUELARANJA 🧡🚀","Desenvolvedor(a) Java Senior","Publicada em 10 de agosto de 2023","https://fcamara.gupy.io/job/eyJqb2JJZCI6NTI2NDQ0Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Hilab","Desenvolvedor(a) Java Embarcado - Sênior","Publicada em 10 de agosto de 2023","https://hilab.gupy.io/job/eyJqb2JJZCI6NTI2NTQ0Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Stefanini Group","Desenvolvedor Java Sr (Sustentação a Aplicações - Bilíngue Inglês)","Publicada em 10 de agosto de 2023","https://stefanini.gupy.io/job/eyJqb2JJZCI6NTI2MjkzMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Platform Builders","Sênior Java Developer","Publicada em 09 de agosto de 2023","https://builders.gupy.io/job/eyJqb2JJZCI6NTIzODkyNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"PagBank","Engenheiro de Software Java Jr.","Publicada em 09 de agosto de 2023","https://pagseguro.gupy.io/job/eyJqb2JJZCI6NTIyNTA4MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"V8.TECH","Pessoa Desenvolvedora - Java Sênior","Publicada em 09 de agosto de 2023","https://v8tech.gupy.io/job/eyJqb2JJZCI6NTI2MTM2OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"V8.TECH","Liderança Técnica Java/React.JS","Publicada em 09 de agosto de 2023","https://v8tech.gupy.io/job/eyJqb2JJZCI6NTI2MTIxNiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"JDC Tech","Desenvolvedor Full Stack (Java/React)","Publicada em 09 de agosto de 2023","https://jdctech.gupy.io/job/eyJqb2JJZCI6NTI2MTAyNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Stefanini Group","Desenvolvedor Java AWS PL","Publicada em 09 de agosto de 2023","https://stefanini.gupy.io/job/eyJqb2JJZCI6NTI1OTgyMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Stefanini Group","DESENVOLVEDOR JAVA SR","Publicada em 09 de agosto de 2023","https://stefanini.gupy.io/job/eyJqb2JJZCI6NTI1OTQzNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Vagas Inmetrics","PESSOA DESENVOLVEDORA BACKEND JAVA PLENO- HÍBRIDO SP","Publicada em 09 de agosto de 2023","https://inmetrics.gupy.io/job/eyJqb2JJZCI6NTI1ODY4Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Seja Globalweb","ANALISTA DESENVOLVEDOR JAVA PL","Publicada em 09 de agosto de 2023","https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6NTI1MzMwMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Objective (Brazil)","[Squad] Back end Developer | Java (inglês avançado)","Publicada em 08 de agosto de 2023","https://objective.gupy.io/job/eyJqb2JJZCI6NTI1NjAxMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Vem Ser Programmers","Analista Desenvolvedor Java (Home Office/Brasil)","Publicada em 07 de agosto de 2023","https://programmers.gupy.io/job/eyJqb2JJZCI6NTI0NDkzNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Neogrid Carreiras","Pessoa Desenvolvedora Pleno (Java)","Publicada em 04 de agosto de 2023","https://neogridcarreiras.gupy.io/job/eyJqb2JJZCI6NTIyMzU4NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Cielo","Desenvolvedor de Java Sênior","Publicada em 04 de agosto de 2023","https://cielo.gupy.io/job/eyJqb2JJZCI6NTIyNjk4OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Leega Consultoria","Arquiteto de Soluções Java","Publicada em 04 de agosto de 2023","https://leega.gupy.io/job/eyJqb2JJZCI6NTIzNTMwMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Datum TI","Pessoa Desenvolvedora Java Full Stack Sênior","Publicada em 04 de agosto de 2023","https://datum.gupy.io/job/eyJqb2JJZCI6NTIzNzU3MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Seja Globalweb","ANALISTA DESENVOLVEDOR JAVA PL","Publicada em 03 de agosto de 2023","https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6NTIyNDEzMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Venha ser um AGente de transformação!","Desenvolvedor Java Fullstack Sr","Publicada em 03 de agosto de 2023","https://grupoagcapital.gupy.io/job/eyJqb2JJZCI6NTIzNjE4OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Bemobi","Pessoa Desenvolvedora Sênior - Java","Publicada em 02 de agosto de 2023","https://bemobi.gupy.io/job/eyJqb2JJZCI6NTIyNDkwNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"Minsait an Indra Company","Pessoa Desenvolvedor Java Pleno","Publicada em 02 de agosto de 2023","https://minsait.gupy.io/job/eyJqb2JJZCI6NTIzMTg4NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"
"NAVA | Technology for Business","PESSOA ENGENHEIRA DE SOFTWARE (JAVA)","Publicada em 02 de agosto de 2023","https://nava.gupy.io/job/eyJqb2JJZCI6NTIzMDE4Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal"